THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1-4O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH1-5O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1385.000    71
 2.48666576E+01 2.56688838E-02-8.97169324E-06 1.41315614E-09-8.28158711E-14    2
-3.21479218E+04-9.51211738E+01 2.81997434E+00 7.72690504E-02-5.67282509E-05    3
 2.23236523E-08-3.71501383E-12-2.43447483E+04 2.35135259E+01                   4
C5H10OOH2-1O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH2-3O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
C5H10OOH2-4O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
C5H10OOH2-5O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH3-1O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
C5H10OOH3-2O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.62850175E+01 2.43678422E-02-8.50101950E-06 1.33736519E-09-7.83075048E-14    2
-3.71537284E+04-1.03435286E+02 2.08935173E+00 8.57156954E-02-7.04986902E-05    3
 3.07497216E-08-5.51132533E-12-2.90970365E+04 2.50297599E+01                   4
C5H10O1-2  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1382.00     61
 1.83450823E+01 2.15894287E-02-7.59914917E-06 1.20265688E-09-7.07149348E-14    2
-2.52918816E+04-7.38748127E+01-2.50915891E+00 7.02820905E-02-5.23078154E-05    3
 2.05330738E-08-3.37999472E-12-1.79263879E+04 3.83402738E+01                   4
C5H10O1-3  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1370.00     61
 1.85051134E+01 2.17909650E-02-7.74803799E-06 1.23453810E-09-7.29327086E-14    2
-2.62151881E+04-7.74524221E+01-2.70067147E+00 6.51234466E-02-3.97863209E-05    3
 1.12983558E-08-1.18141056E-12-1.81611984E+04 3.87589334E+01                   4
C5H10O1-4  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1371.00     61
 1.77074517E+01 2.24725523E-02-7.98404192E-06 1.27146816E-09-7.50866945E-14    2
-3.63066445E+04-7.27392560E+01-3.94205066E+00 6.68440102E-02-4.09940878E-05    3
 1.17684771E-08-1.26029870E-12-2.80943137E+04 4.58617150E+01                   4
C5H10O1-5  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1457.00     61
 2.13684109E+01 1.97321411E-02-7.12842160E-06 1.14789888E-09-6.83162787E-14    2
-3.89834904E+04-1.00032176E+02-3.02904503E+00 6.01320166E-02-2.12072490E-05    3
-4.91313274E-09 3.07577547E-12-2.91028862E+04 3.64698785E+01                   4
C5H10O2-3  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1385.00     61
 1.89379846E+01 2.10434849E-02-7.40107577E-06 1.17069402E-09-6.88106356E-14    2
-2.76228814E+04-7.74017673E+01-3.03891874E+00 7.46406721E-02-5.91275018E-05    3
 2.46307903E-08-4.24312686E-12-2.01088998E+04 4.00106761E+01                   4
C5H10O2-4  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1376.00     61
 1.91186278E+01 2.12169126E-02-7.53764833E-06 1.20035780E-09-7.08866585E-14    2
-2.85216189E+04-8.03408390E+01-3.50702064E+00 7.13707278E-02-4.99483546E-05    3
 1.76515898E-08-2.56653255E-12-2.03198734E+04 4.22612571E+01                   4
NEOC5H11O2 7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1392.000    51
 2.05483317E+01 2.46304650E-02-8.50918788E-06 1.32989124E-09-7.75131681E-14    2
-2.32426335E+04-8.32803718E+01-3.91775516E-01 7.52300028E-02-5.65787545E-05    3
 2.26724856E-08-3.78445370E-12-1.60564398E+04 2.87221556E+01                   4
NEOC5H11O2H 7/19/ 0 THRMC   5H  12O   2    0G   300.000  5000.000 1393.000    61
 2.30055594E+01 2.48094574E-02-8.60476532E-06 1.34851605E-09-7.87533536E-14    2
-4.11576544E+04-9.75546111E+01-1.35552468E+00 8.40709229E-02-6.47631200E-05    3
 2.59805766E-08-4.27483246E-12-3.29053072E+04 3.24915628E+01                   4
NEOC5H11O  7/13/98 THERMC   5H  11O   1    0G   300.000  5000.000 1399.000    41
 1.91195281E+01 2.30837786E-02-7.83941709E-06 1.21152000E-09-7.00727365E-14    2
-2.15314869E+04-7.85283647E+01-2.41265702E+00 7.56872456E-02-5.73116804E-05    3
 2.24731318E-08-3.58123651E-12-1.43300707E+04 3.62184819E+01                   4
NEOC5H10OOH 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1393.000    61
 2.25938496E+01 2.26535559E-02-7.87044393E-06 1.23486461E-09-7.21749471E-14    2
-1.60940953E+04-9.13887696E+01-6.05220938E-01 7.95912576E-02-6.23765713E-05    3
 2.53893962E-08-4.22581104E-12-8.28955104E+03 3.22696177E+01                   4
NEOC5H10OOH-O2 7/19/ 0 TC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.64382058E+01 2.43196513E-02-8.50395001E-06 1.33997386E-09-7.85500831E-14    2
-3.52730137E+04-1.07549044E+02 7.25192782E-01 8.86390464E-02-7.20740991E-05    3
 3.06945725E-08-5.35625298E-12-2.66774545E+04 2.91925393E+01                   4
NEO-C5H10O 4/ 3/ 0 THERMC   5H  10O   1    0G   300.000  5000.000 1403.000    21
 1.76460110E+01 2.26810717E-02-7.71282279E-06 1.19323852E-09-6.90742459E-14    2
-2.67804002E+04-7.31948416E+01-6.21847733E+00 8.10795749E-02-6.22501526E-05    3
 2.42500217E-08-3.78360032E-12-1.88653812E+04 5.38517819E+01                   4
C3H5-A     5/27/97 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
C3H5-S     5/27/97 THERMC   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.82377716E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.06873903E+04 1.83328787E+01                   4
C3H5-T     5/27/97 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.72874911E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.94895338E+04 1.48785684E+01                   4
C3H3               82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H6O1-2   1/22/95 THERMC   3H   6O   1    0G   300.000  5000.000 1379.00     41
 1.19825289E+01 1.23964696E-02-4.39113813E-06 6.97911182E-10-4.11585127E-14    2
-1.69739189E+04-4.22894035E+01-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300.000  5000.000 1378.00     21
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
OCHO       2/14/95 THERMC   1H   1O   2    0G   300.000  5000.000 1690.00     01
 6.12628782E+00 3.75602932E-03-1.42010352E-06 2.36429200E-10-1.44167651E-14    2
-2.17698466E+04-8.01574694E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
CH2(S)             31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
C3KET12    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1388.000    41
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1379.000    41
 1.58927479E+01 1.40990923E-02-4.96118851E-06 7.84992198E-10-4.61488928E-14    2
-3.93774829E+04-5.26049341E+01 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C3KET21    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1371.000    41
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
NC4KET12   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.02458485E+01 1.76440360E-02-6.19054598E-06 9.77688024E-10-5.74053258E-14    2
-4.58141511E+04-7.52145443E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.92395961E+04 2.84908472E+01                   4
NC4KET13   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1386.000    51
 1.96430808E+01 1.80940566E-02-6.33063232E-06 9.97860399E-10-5.85076458E-14    2
-4.59588851E+04-7.16905094E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
NC4KET14   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1382.000    51
 1.90283822E+01 1.86604765E-02-6.53616227E-06 1.03102482E-09-6.04833256E-14    2
-4.34678787E+04-6.80210373E+01 3.40797147E+00 5.37386096E-02-3.72613233E-05    3
 1.36862855E-08-2.13798779E-12-3.77919233E+04 1.65580190E+01                   4
NC4KET21   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1376.000    51
 1.86231473E+01 1.90969401E-02-6.70745998E-06 1.05994690E-09-6.22564248E-14    2
-4.71929933E+04-6.55477892E+01 4.69785973E+00 4.83859623E-02-3.05576939E-05    3
 1.02705744E-08-1.51713483E-12-4.18665528E+04 1.06715264E+01                   4
NC4KET23   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1387.000    51
 1.99512969E+01 1.79558596E-02-6.31230878E-06 9.98217386E-10-5.86636973E-14    2
-4.95585495E+04-7.43071328E+01 4.50575961E-01 6.48862527E-02-5.04446464E-05    3
 2.03085220E-08-3.35952497E-12-4.28779359E+04 3.00153676E+01                   4
NC4KET24   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1380.000    51
 1.87707201E+01 1.89490823E-02-6.65182145E-06 1.05080860E-09-6.17069393E-14    2
-4.72319802E+04-6.73335107E+01 2.93007283E+00 5.39296076E-02-3.66164919E-05    3
 1.30880106E-08-1.99245456E-12-4.14118815E+04 1.86567511E+01                   4
IC4KETII   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1387.000    51
 1.95143059E+01 1.82377395E-02-6.38908606E-06 1.00801571E-09-5.91440350E-14    2
-4.46884836E+04-7.17167584E+01 1.15501614E+00 6.10622345E-02-4.49711323E-05    3
 1.70514654E-08-2.65948602E-12-3.82747956E+04 2.69612235E+01                   4
IC4KETIT   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.09369850E+01 1.71090955E-02-6.01892169E-06 9.52353863E-10-5.59926176E-14    2
-4.77819819E+04-8.27717611E+01 1.14243741E+00 6.33840797E-02-4.73084738E-05    3
 1.77145373E-08-2.67265475E-12-4.09366796E+04 2.34844867E+01                   4
NEOC5KET   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1392.000    61
 2.41117737E+01 2.15583159E-02-7.53756458E-06 1.18774259E-09-6.96319686E-14    2
-5.03865650E+04-9.82600424E+01-2.93866665E-01 8.08589203E-02-6.33447432E-05    3
 2.53685892E-08-4.12504952E-12-4.21493526E+04 3.19875845E+01                   4
NC5KET12   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1389.000    61
 2.34427049E+01 2.21540692E-02-7.74817880E-06 1.22107095E-09-7.15883644E-14    2
-4.99350593E+04-9.09970812E+01 5.64845658E-01 7.74889690E-02-6.00818427E-05    3
 2.42432817E-08-4.02329880E-12-4.21262314E+04 3.12910774E+01                   4
NC5KET13   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.27897549E+01 2.26387719E-02-7.89832354E-06 1.24260309E-09-7.27609759E-14    2
-5.00526193E+04-8.71676166E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET14   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.27897549E+01 2.26387719E-02-7.89832354E-06 1.24260309E-09-7.27609759E-14    2
-5.00526193E+04-8.71676166E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
NC5KET15   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1383.000    61
 2.21776239E+01 2.31939864E-02-8.09797899E-06 1.27464047E-09-7.46625107E-14    2
-4.75611599E+04-8.35091033E+01 3.22565144E+00 6.57620962E-02-4.52752542E-05    3
 1.64810866E-08-2.54467139E-12-4.06876266E+04 1.90851234E+01                   4
NC5KET21   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1379.000    61
 2.17534680E+01 2.36666119E-02-8.28610759E-06 1.30663620E-09-7.66324076E-14    2
-5.12815467E+04-8.09340957E+01 4.56687437E+00 6.01978739E-02-3.82935508E-05    3
 1.29220662E-08-1.89791227E-12-4.47703435E+04 1.29580830E+01                   4
NC5KET23   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.31409808E+01 2.24801534E-02-7.87662916E-06 1.24282516E-09-7.29252729E-14    2
-5.36784029E+04-9.00538236E+01 1.09304151E-01 7.75997760E-02-5.94124810E-05    3
 2.36744270E-08-3.89094338E-12-4.57495597E+04 3.32799795E+01                   4
NC5KET24   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1385.000    61
 2.25126387E+01 2.29495597E-02-8.02286486E-06 1.26389975E-09-7.40777420E-14    2
-5.38122195E+04-8.63788737E+01 2.19333641E+00 7.04050260E-02-5.15856312E-05    3
 2.00741570E-08-3.28568948E-12-4.66368524E+04 2.29520202E+01                   4
NC5KET25   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1382.000    61
 2.19099644E+01 2.35018200E-02-8.22261497E-06 1.29606701E-09-7.59914647E-14    2
-5.13242006E+04-8.27708903E+01 2.76270425E+00 6.58724877E-02-4.45144578E-05    3
 1.58213340E-08-2.38800145E-12-4.43093682E+04 2.11180678E+01                   4
NC5KET31   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1382.000    61
 2.17723599E+01 2.36116706E-02-8.25813864E-06 1.30129886E-09-7.62813000E-14    2
-5.13543364E+04-8.16385880E+01 3.14481499E+00 6.64310592E-02-4.75232545E-05    3
 1.85573234E-08-3.11995924E-12-4.46228757E+04 1.89760116E+01                   4
NC5KET32   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.29536744E+01 2.26192649E-02-7.91922638E-06 1.24883440E-09-7.32467701E-14    2
-5.36792159E+04-8.86117968E+01 7.24497110E-01 7.71622935E-02-6.10369902E-05    3
 2.55909432E-08-4.44696298E-12-4.60989830E+04 3.00522534E+01                   4
IC5KETAA   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1388.000    61
 2.27018201E+01 2.27623983E-02-7.95317701E-06 1.25254826E-09-7.33995564E-14    2
-4.88049225E+04-8.74481434E+01 5.36600103E-01 7.50896887E-02-5.59977257E-05    3
 2.17307506E-08-3.48563492E-12-4.11064564E+04 3.14936271E+01                   4
IC5KETAB   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1389.000    61
 2.40842006E+01 2.16434154E-02-7.58091068E-06 1.19599268E-09-7.01732329E-14    2
-5.18763832E+04-9.75616536E+01 9.90030235E-01 7.52486642E-02-5.50772372E-05    3
 2.03582394E-08-3.04665058E-12-4.38361216E+04 2.65683915E+01                   4
IC5KETAC   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1391.000    61
 2.34683563E+01 2.20730486E-02-7.70715635E-06 1.21330946E-09-7.10816173E-14    2
-5.13782035E+04-9.20403381E+01 1.99303977E-01 7.83179542E-02-6.05722648E-05    3
 2.41968274E-08-3.95435215E-12-4.34638912E+04 3.22981679E+01                   4
IC5KETAD   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1388.000    61
 2.27018201E+01 2.27623983E-02-7.95317701E-06 1.25254826E-09-7.33995564E-14    2
-4.88049225E+04-8.74481434E+01 5.36600103E-01 7.50896887E-02-5.59977257E-05    3
 2.17307506E-08-3.48563492E-12-4.11064564E+04 3.14936271E+01                   4
IC5KETCA   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1386.000    61
 2.23936225E+01 2.30830714E-02-8.07739965E-06 1.27340111E-09-7.46743612E-14    2
-5.25460012E+04-8.64630973E+01 5.01026913E-01 7.32093413E-02-5.22315114E-05    3
 1.91893861E-08-2.91025524E-12-4.47901692E+04 3.15622880E+01                   4
IC5KETCB   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.38381050E+01 2.19492828E-02-7.70845830E-06 1.21824528E-09-7.15652458E-14    2
-5.56527505E+04-9.76513664E+01 2.97401995E-01 7.64035840E-02-5.58642785E-05    3
 2.06570759E-08-3.10185324E-12-4.74239290E+04 2.89698043E+01                   4
IC5KETCD   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1383.000    61
 2.22445195E+01 2.32429375E-02-8.13939936E-06 1.28375132E-09-7.53028874E-14    2
-5.25016214E+04-8.53496595E+01 2.27135608E+00 6.77725287E-02-4.64127889E-05    3
 1.65517953E-08-2.47901257E-12-4.52485605E+04 2.28504134E+01                   4
IC5KETDA   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1385.000    61
 2.23748861E+01 2.30141606E-02-8.03341343E-06 1.26431338E-09-7.40516168E-14    2
-4.87803738E+04-8.53457562E+01 2.45487380E+00 6.89562352E-02-4.94614671E-05    3
 1.87791829E-08-3.00201291E-12-4.16944571E+04 2.20317500E+01                   4
IC5KETDB   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1386.000    61
 2.30963831E+01 2.24125490E-02-7.82820477E-06 1.23251010E-09-7.22086331E-14    2
-5.19506233E+04-9.19136638E+01 2.39215811E+00 7.23979537E-02-5.56527262E-05    3
 2.27957429E-08-3.89778838E-12-4.48011749E+04 1.89118954E+01                   4
IC5KETDC   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1390.000    61
 2.35511020E+01 2.20370496E-02-7.70229869E-06 1.21333612E-09-7.11148382E-14    2
-5.11090402E+04-9.29911716E+01 4.19611403E-02 7.96221577E-02-6.28755971E-05    3
 2.57640021E-08-4.32179573E-12-4.31706563E+04 3.23917806E+01                   4
IC4H7-I1   4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.10957600E+01 1.57810049E-02-5.38419615E-06 8.34360121E-10-4.83401481E-14    2
 2.24175827E+04-3.40426822E+01 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
C3H6OH     1/ 7/98 THERMC   3H   7O   1    0G   300.000  5000.000 1674.000    31
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
